"","doc_id","word"
"260",260,"help"
"261",261,"just"
"262",262,"concluded"
"263",263,"my"
"264",264,"trip"
"265",265,"to"
"266",266,"slovenia"
"267",267,"friendship"
"268",268,"runs"
"269",269,"deep"
"270",270,"and"
"271",271,"strong"
"272",272,"and"
"273",273,"i"
"274",274,"look"
"275",275,"forward"
"276",276,"to"
"277",277,"seeing"
"278",278,"it"
"279",279,"grow"
"280",280,"in"
"281",281,"t"
"282",282,"at"
"283",283,"the"
"284",284,"forefront"
"285",285,"of"
"286",286,"these"
"287",287,"challenges"
"288",288,"is"
"289",289,"climatechange"
"290",290,"glad"
"291",291,"to"
"292",292,"launch"
"293",293,"the"
"294",294,"keepitcooldocumentary"
"295",295,"competition"
"296",296,"with"
"297",297,"an"
"298",298,"honour"
"299",299,"to"
"300",300,"celebrate"
"301",301,"sloukfriendshipday"
"302",302,"with"
"303",303,"president"
"304",304,"borutpahor"
"305",305,"grateful"
"306",306,"that"
"307",307,"the"
"308",308,"ties"
"309",309,"between"
"310",310,"our"
"311",311,"c"
"312",312,"great"
"313",313,"news"
"314",314,"italy"
"315",315,"this"
"316",316,"year"
"317",317,"we"
"318",318,"have"
"319",319,"the"
"320",320,"chance"
"321",321,"to"
"322",322,"make"
"323",323,"a"
"324",324,"real"
"325",325,"change"
"326",326,"for"
"327",327,"girls"
"328",328,"education"
"329",329,"with"
"330",330,"the"
"331",331,"global"
"332",332,"educati"
"333",333,"british"
"334",334,"alumni"
"335",335,"do"
"336",336,"great"
"337",337,"things"
"338",338,"wherever"
"339",339,"they"
"340",340,"go"
"341",341,"and"
"342",342,"wherever"
"343",343,"they"
"344",344,"are"
"345",345,"from"
"346",346,"a"
"347",347,"real"
"348",348,"pleasure"
"349",349,"to"
"350",350,"meet"
"351",351,"a"
"352",352,"few"
"353",353,"of"
"354",354,"the"
"355",355,"thanks"
"356",356,"to"
"357",357,"mzzrs"
"358",358,"state"
"359",359,"secretary"
"360",360,"ga"
"361",361,"per"
"362",362,"dov"
"363",363,"an"
"364",364,"for"
"365",365,"his"
"366",366,"warm"
"367",367,"welcome"
"368",368,"we"
"369",369,"explored"
"370",370,"the"
"371",371,"breadth"
"372",372,"of"
"373",373,"the"
"374",374,"relations"
"375",375,"business"
"376",376,"ties"
"377",377,"between"
"378",378,"amp"
"379",379,"are"
"380",380,"an"
"381",381,"increasingly"
"382",382,"vibrant"
"383",383,"part"
"384",384,"of"
"385",385,"the"
"386",386,"bilateral"
"387",387,"relationship"
"388",388,"today"
"389",389,"i"
"390",390,"met"
"391",391,"with"
"392",392,"vari"
"393",393,"dobro"
"394",394,"jutro"
"395",395,"slovenia"
"396",396,"over"
"397",397,"the"
"398",398,"next"
"399",399,"two"
"400",400,"days"
"401",401,"i"
"402",402,"will"
"403",403,"mark"
"404",404,"the"
"405",405,"sloukfriendshipday"
"406",406,"with"
"407",407,"president"
"408",408,"borutpahor"
"409",409,"meet"
"410",410,"the"
"411",411,"uk"
"412",412,"supports"
"413",413,"efforts"
"414",414,"to"
"415",415,"tackle"
"416",416,"corruption"
"417",417,"and"
"418",418,"impunity"
"419",419,"everywhere"
"420",420,"institutions"
"421",421,"like"
"422",422,"the"
"423",423,"special"
"424",424,"prosecutor"
"425",425,"s"
"426",426,"i"
"427",427,"would"
"428",428,"like"
"429",429,"to"
"430",430,"pay"
"431",431,"tribute"
"432",432,"to"
"433",433,"david"
"434",434,"dushman"
"435",435,"the"
"436",436,"last"
"437",437,"surviving"
"438",438,"liberator"
"439",439,"of"
"440",440,"auschwitz"
"441",441,"who"
"442",442,"died"
"443",443,"on"
"444",444,"friday"
"445",445,"aged"
"446",446,"98"
"447",447,"today"
"448",448,"is"
"449",449,"the"
"450",450,"start"
"451",451,"of"
"452",452,"the"
"453",453,"un"
"454",454,"high"
"455",455,"level"
"456",456,"meetings"
"457",457,"on"
"458",458,"hiv"
"459",459,"aids"
"460",460,"to"
"461",461,"accelerate"
"462",462,"action"
"463",463,"to"
"464",464,"end"
"465",465,"the"
"466",466,"epidemic"
"467",467,"by"
"468",468,"2030."
"469",469,"we"
"470",470,"the"
"471",471,"berlinprocess"
"472",472,"is"
"473",473,"a"
"474",474,"crucial"
"475",475,"part"
"476",476,"of"
"477",477,"reconciliation"
"478",478,"in"
"479",479,"the"
"480",480,"western"
"481",481,"balkans"
"482",482,"amp"
"483",483,"a"
"484",484,"bright"
"485",485,"future"
"486",486,"for"
"487",487,"its"
"488",488,"citizens"
"489",489,"a"
"490",490,"wide"
"491",491,"ranging"
"492",492,"and"
"493",493,"engaging"
"494",494,"discussion"
"495",495,"over"
"496",496,"lunch"
"497",497,"with"
"498",498,"croatian"
"499",499,"political"
"500",500,"and"
"501",501,"social"
"502",502,"experts"
"503",503,"viseslavr"
"504",504,"and"
"505",505,"a"
"506",506,"pleasure"
"507",507,"to"
"508",508,"meet"
"509",509,"state"
"510",510,"secretary"
"511",511,"for"
"512",512,"european"
"513",513,"affairs"
"514",514,"andrejametelko"
"515",515,"and"
"516",516,"assistant"
"517",517,"minister"
"518",518,"for"
"519",519,"europe"
"520",520,"zrink"
"521",521,"great"
"522",522,"to"
"523",523,"meet"
"524",524,"vladimir"
"525",525,"drobnjak"
"526",526,"chief"
"527",527,"advisor"
"528",528,"to"
"529",529,"croatian"
"530",530,"prime"
"531",531,"minister"
"532",532,"andrejplenkovic"
"533",533,"and"
"534",534,"will"
"535",535,"remain"
"536",536,"c"
"537",537,"good"
"538",538,"to"
"539",539,"talk"
"540",540,"climate"
"541",541,"change"
"542",542,"with"
"543",543,"croatian"
"544",544,"partners"
"545",545,"and"
"546",546,"climate"
"547",547,"figures"
"548",548,"julijedomac"
"549",549,"sandra"
"550",550,"bencic"
"551",551,"and"
"552",552,"dunjamd"
"553",553,"such"
"554",554,"an"
"555",555,"insightful"
"556",556,"meeting"
"557",557,"with"
"558",558,"hrhzagreb"
"559",559,"cmszagreb"
"560",560,"and"
"561",561,"zagrebpride"
"562",562,"on"
"563",563,"human"
"564",564,"and"
"565",565,"minority"
"566",566,"rights"
"567",567,"in"
"568",568,"croatia"
"569",569,"visit"
"570",570,"to"
"571",571,"secondary"
"572",572,"school"
"573",573,"klasi"
"574",574,"na"
"575",575,"gimnazija"
"576",576,"in"
"577",577,"zagreb"
"578",578,"with"
"579",579,"senior"
"580",580,"education"
"581",581,"officials"
"582",582,"i"
"583",583,"participated"
"584",584,"in"
"585",585,"the"
"586",586,"clim"
"587",587,"building"
"588",588,"a"
"589",589,"green"
"590",590,"and"
"591",591,"sustainable"
"592",592,"future"
"593",593,"is"
"594",594,"of"
"595",595,"great"
"596",596,"importance"
"597",597,"both"
"598",598,"to"
"599",599,"and"
"600",600,"today"
"601",601,"i"
"602",602,"met"
"603",603,"minister"
"604",604,"t"
"605",605,"coric"
"606",606,"and"
"607",607,"croatia"
"608",608,"recently"
"609",609,"became"
"610",610,"the"
"611",611,"47"
"612",612,"th"
"613",613,"member"
"614",614,"of"
"615",615,"the"
"616",616,"global"
"617",617,"media"
"618",618,"freedom"
"619",619,"coalition"
"620",620,"congratulations"
"621",621,"croatian"
"622",622,"minister"
"623",623,"pozdrav"
"624",624,"hrvatska"
"625",625,"hello"
"626",626,"croatia"
"627",627,"i"
"628",628,"look"
"629",629,"forward"
"630",630,"to"
"631",631,"the"
"632",632,"next"
"633",633,"few"
"634",634,"days"
"635",635,"in"
"636",636,"zagreb"
"637",637,"during"
"638",638,"which"
"639",639,"i"
"640",640,"will"
"641",641,"discuss"
"642",642,"uk"
"643",643,"an"
"644",644,"just"
"645",645,"had"
"646",646,"my"
"647",647,"2"
"648",648,"nd"
"649",649,"covid"
"650",650,"19"
"651",651,"injection"
"652",652,"now"
"653",653,"double"
"654",654,"jabbed"
"655",655,"thank"
"656",656,"you"
"657",657,"concerned"
"658",658,"by"
"659",659,"steps"
"660",660,"being"
"661",661,"taken"
"662",662,"by"
"663",663,"the"
"664",664,"authorities"
"665",665,"in"
"666",666,"nicaragua"
"667",667,"to"
"668",668,"disqualify"
"669",669,"opposition"
"670",670,"leader"
"671",671,"and"
"672",672,"likely"
"673",673,"presiden"
"674",674,"congratulations"
"675",675,"to"
"676",676,"uk"
"677",677,"international"
"678",678,"law"
"679",679,"commission"
"680",680,"candidate"
"681",681,"prof"
"682",682,"dapo"
"683",683,"akande"
"684",684,"who"
"685",685,"has"
"686",686,"been"
"687",687,"nominated"
"688",688,"by"
"689",689,"5"
"690",690,"countrie"
"691",691,"educating"
"692",692,"our"
"693",693,"girls"
"694",694,"is"
"695",695,"one"
"696",696,"of"
"697",697,"the"
"698",698,"best"
"699",699,"ways"
"700",700,"to"
"701",701,"create"
"702",702,"a"
"703",703,"brighter"
"704",704,"future"
"705",705,"for"
"706",706,"all"
"707",707,"of"
"708",708,"us"
"709",709,"this"
"710",710,"is"
"711",711,"why"
"712",712,"the"
"713",713,"uk"
"714",714,"is"
"715",715,"c"
"716",716,"an"
"717",717,"important"
"718",718,"step"
"719",719,"made"
"720",720,"today"
"721",721,"towards"
"722",722,"deepening"
"723",723,"our"
"724",724,"relationship"
"725",725,"with"
"726",726,"norway"
"727",727,"iceland"
"728",728,"and"
"729",729,"liechtenstein"
"730",730,"as"
"731",731,"we"
"732",732,"have"
"733",733,"r"
"734",734,"in"
"735",735,"yesterday"
"736",736,"s"
"737",737,"interview"
"738",738,"with"
"739",739,"belarusian"
"740",740,"state"
"741",741,"media"
"742",742,"arrested"
"743",743,"journalist"
"744",744,"roman"
"745",745,"protasevich"
"746",746,"showed"
"747",747,"signs"
"748",748,"of"
"749",749,"torture"
"750",750,"good"
"751",751,"to"
"752",752,"be"
"753",753,"back"
"754",754,"in"
"755",755,"batleyandspen"
"756",756,"campaigning"
"757",757,"again"
"758",758,"today"
"759",759,"for"
"760",760,"stephenson"
"761",761,"ryan"
"762",762,"good"
"763",763,"to"
"764",764,"catch"
"765",765,"up"
"766",766,"with"
"767",767,"global"
"768",768,"uptake"
"769",769,"and"
"770",770,"confidence"
"771",771,"in"
"772",772,"regulated"
"773",773,"vaccines"
"774",774,"is"
"775",775,"essential"
"776",776,"to"
"777",777,"ending"
"778",778,"the"
"779",779,"pandemic"
"780",780,"i"
"781",781,"joined"
"782",782,"the"
"783",783,"g7"
"784",784,"the"
"785",785,"g7"
"786",786,"countries"
"787",787,"have"
"788",788,"a"
"789",789,"long"
"790",790,"term"
"791",791,"focus"
"792",792,"on"
"793",793,"global"
"794",794,"health"
"795",795,"and"
"796",796,"the"
"797",797,"carbis"
"798",798,"bay"
"799",799,"progress"
"800",800,"reports"
"801",801,"show"
"802",802,"we"
"803",803,"are"
"804",804,"deliverin"
"805",805,"applications"
"806",806,"to"
"807",807,"volunteer"
"808",808,"for"
"809",809,"the"
"810",810,"birmingham"
"811",811,"commonwealth"
"812",812,"games"
"813",813,"are"
"814",814,"open"
"815",815,"apply"
"816",816,"now"
"817",817,"for"
"818",818,"your"
"819",819,"chance"
"820",820,"to"
"821",821,"join"
"822",822,"the"
"823",823,"deeply"
"824",824,"concerned"
"825",825,"by"
"826",826,"ongoing"
"827",827,"tensions"
"828",828,"along"
"829",829,"the"
"830",830,"armenia"
"831",831,"azerbaijan"
"832",832,"border"
"833",833,"the"
"834",834,"uk"
"835",835,"urges"
"836",836,"both"
"837",837,"sides"
"838",838,"to"
"839",839,"remove"
"840",840,"troops"
"841",841,"thanks"
"842",842,"everyone"
"843",843,"who"
"844",844,"took"
"845",845,"part"
"846",846,"in"
"847",847,"litter"
"848",848,"picks"
"849",849,"across"
"850",850,"aldridge"
"851",851,"brownhills"
"852",852,"this"
"853",853,"weekend"
"854",854,"for"
"855",855,"the"
"856",856,"gbspringclean"
"857",857,"thank"
"858",858,"earlier"
"859",859,"today"
"860",860,"i"
"861",861,"was"
"862",862,"out"
"863",863,"and"
"864",864,"about"
"865",865,"will"
"866",866,"local"
"867",867,"councillors"
"868",868,"again"
"869",869,"as"
"870",870,"part"
"871",871,"of"
"872",872,"the"
"873",873,"gbspringclean"
"874",874,"many"
"875",875,"congratulations"
"876",876,"borisjohnson"
"877",877,"and"
"878",878,"carriesymonds"
"879",879,"and"
"880",880,"very"
"881",881,"best"
"882",882,"wishes"
"883",883,"for"
"884",884,"the"
"885",885,"future"
"886",886,"great"
"887",887,"to"
"888",888,"be"
"889",889,"out"
"890",890,"campaigning"
"891",891,"for"
"892",892,"stephenson"
"893",893,"ryan"
"894",894,"our"
"895",895,"excellent"
"896",896,"candidate"
"897",897,"in"
"898",898,"batley"
"899",899,"and"
"900",900,"spen"
"901",901,"by"
"902",902,"election"
"903",903,"now"
"904",904,"that"
"905",905,"the"
"906",906,"terrorists"
"907",907,"responsible"
"908",908,"for"
"909",909,"the"
"910",910,"2017"
"911",911,"attacks"
"912",912,"in"
"913",913,"barcelona"
"914",914,"and"
"915",915,"cambrils"
"916",916,"have"
"917",917,"been"
"918",918,"sentenced"
"919",919,"my"
"920",920,"thoughts"
"921",921,"one"
"922",922,"year"
"923",923,"since"
"924",924,"the"
"925",925,"start"
"926",926,"of"
"927",927,"peaceful"
"928",928,"protests"
"929",929,"in"
"930",930,"belarus"
"931",931,"over"
"932",932,"400"
"933",933,"people"
"934",934,"are"
"935",935,"imprisoned"
"936",936,"on"
"937",937,"political"
"938",938,"charges"
"939",939,"incl"
"940",940,"good"
"941",941,"to"
"942",942,"be"
"943",943,"out"
"944",944,"and"
"945",945,"about"
"946",946,"today"
"947",947,"gbspringclean"
"948",948,"huge"
"949",949,"congratulations"
"950",950,"to"
"951",951,"costarica"
"952",952,"for"
"953",953,"formally"
"954",954,"becoming"
"955",955,"oecd"
"956",956,"s"
"957",957,"38"
"958",958,"th"
"959",959,"member"
"960",960,"the"
"961",961,"uk"
"962",962,"and"
"963",963,"costarica"
"964",964,"have"
"965",965,"every"
"966",966,"girl"
"967",967,"should"
"968",968,"be"
"969",969,"able"
"970",970,"to"
"971",971,"have"
"972",972,"their"
"973",973,"period"
"974",974,"without"
"975",975,"stigma"
"976",976,"and"
"977",977,"shame"
"978",978,"so"
"979",979,"they"
"980",980,"can"
"981",981,"stay"
"982",982,"in"
"983",983,"school"
"984",984,"and"
"985",985,"fulfil"
"986",986,"their"
"987",987,"great"
"988",988,"to"
"989",989,"meet"
"990",990,"bendellavedova"
"991",991,"today"
"992",992,"from"
"993",993,"italymfa"
"994",994,"to"
"995",995,"discuss"
"996",996,"the"
"997",997,"excellent"
"998",998,"work"
"999",999,"between"
"1000",1000,"uk"
"1001",1001,"amp"
"1002",1002,"italy"
"1003",1003,"including"
"1004",1004,"the"
"1005",1005,"uk"
"1006",1006,"iceland"
"1007",1007,"liechtenstein"
"1008",1008,"and"
"1009",1009,"norway"
"1010",1010,"today"
"1011",1011,"held"
"1012",1012,"the"
"1013",1013,"second"
"1014",1014,"meeting"
"1015",1015,"of"
"1016",1016,"the"
"1017",1017,"separation"
"1018",1018,"agreement"
"1019",1019,"joint"
"1020",1020,"thank"
"1021",1021,"you"
"1022",1022,"ireland"
"1023",1023,"education"
"1024",1024,"is"
"1025",1025,"one"
"1026",1026,"of"
"1027",1027,"the"
"1028",1028,"smartest"
"1029",1029,"investments"
"1030",1030,"we"
"1031",1031,"can"
"1032",1032,"make"
"1033",1033,"to"
"1034",1034,"lift"
"1035",1035,"people"
"1036",1036,"out"
"1037",1037,"of"
"1038",1038,"poverty"
"1039",1039,"gro"
"1040",1040,"looking"
"1041",1041,"forward"
"1042",1042,"to"
"1043",1043,"working"
"1044",1044,"with"
"1045",1045,"ukraine"
"1046",1046,"as"
"1047",1047,"it"
"1048",1048,"develops"
"1049",1049,"the"
"1050",1050,"international"
"1051",1051,"crimean"
"1052",1052,"platform"
"1053",1053,"in"
"1054",1054,"response"
"1055",1055,"to"
"1056",1056,"russia"
"1057",1057,"s"
"1058",1058,"a"
"1059",1059,"congratulations"
"1060",1060,"to"
"1061",1061,"georgia"
"1062",1062,"as"
"1063",1063,"it"
"1064",1064,"celebrates"
"1065",1065,"30"
"1066",1066,"years"
"1067",1067,"of"
"1068",1068,"independence"
"1069",1069,"as"
"1070",1070,"i"
"1071",1071,"said"
"1072",1072,"during"
"1073",1073,"my"
"1074",1074,"visit"
"1075",1075,"in"
"1076",1076,"february"
"1077",1077,"th"
"1078",1078,"the"
"1079",1079,"uk"
"1080",1080,"welcomes"
"1081",1081,"today"
"1082",1082,"s"
"1083",1083,"decision"
"1084",1084,"at"
"1085",1085,"the"
"1086",1086,"74"
"1087",1087,"th"
"1088",1088,"world"
"1089",1089,"health"
"1090",1090,"assembly"
"1091",1091,"wha74"
"1092",1092,"to"
"1093",1093,"hold"
"1094",1094,"a"
"1095",1095,"session"
"1096",1096,"in"
"1097",1097,"november"
"1098",1098,"to"
"1099",1099,"consider"
"1100",1100,"we"
"1101",1101,"have"
"1102",1102,"today"
"1103",1103,"summoned"
"1104",1104,"the"
"1105",1105,"belarus"
"1106",1106,"ambassador"
"1107",1107,"to"
"1108",1108,"fcdogovuk"
"1109",1109,"we"
"1110",1110,"expressed"
"1111",1111,"our"
"1112",1112,"deep"
"1113",1113,"concern"
"1114",1114,"and"
"1115",1115,"strongly"
"1116",1116,"condemned"
"1117",1117,"t"
"1118",1118,"thank"
"1119",1119,"you"
"1120",1120,"to"
"1121",1121,"everyone"
"1122",1122,"involved"
"1123",1123,"in"
"1124",1124,"the"
"1125",1125,"rollout"
"1126",1126,"great"
"1127",1127,"to"
"1128",1128,"be"
"1129",1129,"out"
"1130",1130,"and"
"1131",1131,"about"
"1132",1132,"this"
"1133",1133,"morning"
"1134",1134,"with"
"1135",1135,"cllr"
"1136",1136,"keir"
"1137",1137,"pedley"
"1138",1138,"amp"
"1139",1139,"cllr"
"1140",1140,"suky"
"1141",1141,"samra"
"1142",1142,"in"
"1143",1143,"streetly"
"1144",1144,"lots"
"1145",1145,"of"
"1146",1146,"conversations"
"1147",1147,"w"
"1148",1148,"yesterday"
"1149",1149,"the"
"1150",1150,"first"
"1151",1151,"meeting"
"1152",1152,"on"
"1153",1153,"enhancing"
"1154",1154,"tax"
"1155",1155,"cooperation"
"1156",1156,"took"
"1157",1157,"place"
"1158",1158,"as"
"1159",1159,"part"
"1160",1160,"of"
"1161",1161,"the"
"1162",1162,"international"
"1163",1163,"tax"
"1164",1164,"treaty"
"1165",1165,"regard"
"1166",1166,"felicidades"
"1167",1167,"congratulations"
"1168",1168,"to"
"1169",1169,"chile"
"1170",1170,"on"
"1171",1171,"its"
"1172",1172,"historic"
"1173",1173,"constitutional"
"1174",1174,"convention"
"1175",1175,"elections"
"1176",1176,"at"
"1177",1177,"the"
"1178",1178,"weekend"
"1179",1179,"in"
"1180",1180,"a"
"1181",1181,"wor"
"1182",1182,"the"
"1183",1183,"and"
"1184",1184,"held"
"1185",1185,"the"
"1186",1186,"first"
"1187",1187,"meeting"
"1188",1188,"of"
"1189",1189,"the"
"1190",1190,"joint"
"1191",1191,"committee"
"1192",1192,"on"
"1193",1193,"citizens"
"1194",1194,"rights"
"1195",1195,"today"
"1196",1196,"the"
"1197",1197,"swiss"
"1198",1198,"citizens"
"1199",1199,"rights"
"1200",1200,"i"
"1201",1201,"have"
"1202",1202,"thoroughly"
"1203",1203,"enjoyed"
"1204",1204,"my"
"1205",1205,"visit"
"1206",1206,"this"
"1207",1207,"week"
"1208",1208,"to"
"1209",1209,"slovakia"
"1210",1210,"and"
"1211",1211,"hungary"
"1212",1212,"i"
"1213",1213,"had"
"1214",1214,"productive"
"1215",1215,"meetings"
"1216",1216,"with"
"1217",1217,"senior"
"1218",1218,"g"
"1219",1219,"the"
"1220",1220,"uk"
"1221",1221,"is"
"1222",1222,"committed"
"1223",1223,"to"
"1224",1224,"work"
"1225",1225,"with"
"1226",1226,"hungary"
"1227",1227,"on"
"1228",1228,"education"
"1229",1229,"including"
"1230",1230,"on"
"1231",1231,"student"
"1232",1232,"mobility"
"1233",1233,"equal"
"1234",1234,"access"
"1235",1235,"and"
"1236",1236,"scholarships"
"1237",1237,"the"
"1238",1238,"world"
"1239",1239,"will"
"1240",1240,"come"
"1241",1241,"together"
"1242",1242,"to"
"1243",1243,"agree"
"1244",1244,"ambitious"
"1245",1245,"targets"
"1246",1246,"for"
"1247",1247,"tackling"
"1248",1248,"climatechange"
"1249",1249,"at"
"1250",1250,"cop26"
"1251",1251,"today"
"1252",1252,"i"
"1253",1253,"met"
"1254",1254,"hungar"
"1255",1255,"if"
"1256",1256,"you"
"1257",1257,"are"
"1258",1258,"a"
"1259",1259,"uk"
"1260",1260,"national"
"1261",1261,"who"
"1262",1262,"was"
"1263",1263,"living"
"1264",1264,"in"
"1265",1265,"hungary"
"1266",1266,"before"
"1267",1267,"1"
"1268",1268,"january"
"1269",1269,"2021"
"1270",1270,"the"
"1271",1271,"uk"
"1272",1272,"eu"
"1273",1273,"withdrawal"
"1274",1274,"agreement"
"1275",1275,"protects"
"1276",1276,"y"
"1277",1277,"had"
"1278",1278,"an"
"1279",1279,"engaging"
"1280",1280,"lunch"
"1281",1281,"with"
"1282",1282,"senior"
"1283",1283,"hungarian"
"1284",1284,"government"
"1285",1285,"officials"
"1286",1286,"from"
"1287",1287,"the"
"1288",1288,"prime"
"1289",1289,"minister"
"1290",1290,"s"
"1291",1291,"office"
"1292",1292,"the"
"1293",1293,"ministry"
"1294",1294,"of"
"1295",1295,"today"
"1296",1296,"i"
"1297",1297,"visited"
"1298",1298,"the"
"1299",1299,"hungarian"
"1300",1300,"institute"
"1301",1301,"of"
"1302",1302,"foreign"
"1303",1303,"affairs"
"1304",1304,"and"
"1305",1305,"trade"
"1306",1306,"kulugyi"
"1307",1307,"where"
"1308",1308,"we"
"1309",1309,"marked"
"1310",1310,"100"
"1311",1311,"years"
"1312",1312,"of"
"1313",1313,"uk"
"1314",1314,"hun"
"1315",1315,"delighted"
"1316",1316,"to"
"1317",1317,"kick"
"1318",1318,"off"
"1319",1319,"my"
"1320",1320,"hungary"
"1321",1321,"visit"
"1322",1322,"by"
"1323",1323,"meeting"
"1324",1324,"deputy"
"1325",1325,"foreign"
"1326",1326,"minister"
"1327",1327,"levente"
"1328",1328,"magyar"
"1329",1329,"we"
"1330",1330,"looked"
"1331",1331,"back"
"1332",1332,"at"
"1333",1333,"100"
"1334",1334,"yrs"
"1335",1335,"i"
"1336",1336,"am"
"1337",1337,"proud"
"1338",1338,"to"
"1339",1339,"support"
"1340",1340,"the"
"1341",1341,"heddwch2021"
"1342",1342,"peace"
"1343",1343,"and"
"1344",1344,"goodwill"
"1345",1345,"message"
"1346",1346,"which"
"1347",1347,"this"
"1348",1348,"year"
"1349",1349,"focuses"
"1350",1350,"on"
"1351",1351,"promoting"
"1352",1352,"gender"
"1353",1353,"equa"
"1354",1354,"educating"
"1355",1355,"every"
"1356",1356,"girl"
